statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_attribute_code;1_variable_attribute_label;2_variable_code;2_variable_label;2_variable_attribute_code;2_variable_attribute_label;3_variable_code;3_variable_label;3_variable_attribute_code;3_variable_attribute_label;4_variable_code;4_variable_label;4_variable_attribute_code;4_variable_attribute_label;5_variable_code;5_variable_label;5_variable_attribute_code;5_variable_attribute_label;value;value_unit;value_variable_code;value_variable_label
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF098;Sportpädagogik/Sportpsychologie;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF015;Außereurop. Sprachen und Kult. in Ozeanien und Am.;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF276;Wirtschaftsmathematik;89;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF148;Sozialwissenschaften;268;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF149;Soziologie;9;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF108;Metalltechnik;1;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF188;Allgemeine Literaturwissenschaft;1;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF196;Studienkolleg;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF003;Agrarwissenschaft/Landwirtschaft;8;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF130;Westslawisch (allgemein und a.n.g.);-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF064;Naturschutz;32;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF084;Italienisch;1;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF255;Archivwesen;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF155;Theaterwissenschaft;117;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF233;Nichtärztliche Heilberufe/Therapien;7;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF082;Holz-/Fasertechnik;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF173;Ethnologie;3;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF135;Rechtswissenschaft;788;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF224;Physikal. Technik/Mechanische Verfahrenstechnik;9;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF041;Sonstiges Orientierungsstudium;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF206;Polnisch;11;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF010;Arabisch/Arabistik;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF046;Sozialmed./Öff. Gesundheitsw. (ab 2004 zu SF232);-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF257;Arbeits- und Berufsberatung;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF273;Mittlere und neuere Geschichte;8;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF365;Pädagogik der frühen Kindheit;1;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF052;Erziehungswissenschaft (Pädagogik);29;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF232;Gesundheitswissenschaften/-management;185;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF208;Soziale Arbeit;11;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF123;Ingenieurinformatik/Technische Informatik;26;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF058;Forstwissenschaft, -wirtschaft;397;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF022;Informations-/Bibliothekswiss. (nicht f. Verw.-FH);-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF198;Managem.im Gesundh.-u.Sozialber.(ab 2004 zu SF232);-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF007;Angewandte Kunst;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF231;Druck- und Reproduktionstechnik;22;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF064;Naturschutz;1;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF139;Russisch;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF187;Asiatische Sprachen u.Kulturen/Asienwissenschaften;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF321;Erwachsenenbildung und außerschulische Jugendbild.;4;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF300;Biomedizin;189;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF036;Sonstige Regionalwissenschaften;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF292;Islamische Studien/Islamische Theologie;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF156;Tiermedizin/Veterinärmedizin;2;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF290;Sonstige Fächer;20;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF139;Russisch;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF111;Mineralogie;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF190;Sonderpädagogik;1;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF125;Agrarökonomie;4;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF247;Medizinische Informatik;11;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF079;Informatik;301;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF168;Justizvollzug;1;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF200;Computer- und Kommunikationstechniken;1;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF225;Textil- und Bekleidungstechnik/-gewerbe;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF095;Latein;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF083;Islamwissenschaft;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF105;Mathematik;12;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF212;Feinwerktechnik;78;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF072;Interdisz. Studien (Schwerp. Ingenieurwissensch.);438;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF006;Amerikanistik/Amerikakunde;43;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF245;Sozialpädagogik;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF233;Nichtärztliche Heilberufe/Therapien;15;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF316;Elektronische Energietechnik;290;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF018;Berufsbezogene Fremdsprachenausbildung;4;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF034;Dänisch;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF125;Agrarökonomie;156;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF160;Computerlinguistik;89;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF028;Brauwesen/Getränketechnologie;6;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF137;Romanistik (Roman.Philologie,Einzelsprach. a.n.g.);23;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF044;Ost- und Südosteuropa-Studien;54;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF078;Indologie;2;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF153;Südslawisch(Bulgarisch,Serbokroatisch,Slowen.usw.);2;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF258;Arbeitsverwaltung;-;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF365;Pädagogik der frühen Kindheit;64;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTJ;Bestandene Prüfung;BILSF1;Studienfach;SF274;Tourismuswirtschaft;176;Anzahl;BIL017;Prüfungen
21321;Statistik der Prüfungen;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILBP1;Prüfungsergebnis;PRUEFBESTN;Nichtbestandene Prüfung;BILSF1;Studienfach;SF040;Interdisz. Studien (Schwerpunkt Kunst, Kunstwiss.);-;Anzahl;BIL017;Prüfungen
